diff,group,group link,variable,variable link,configs/MOM6-examples/ocean_only/global/MOM_input,configs/mom6-om4-025/MOM_input,configs/mom6-panan/MOM_input,configs/mom6-eac/MOM_input,configs/MOM6-CICE6_1deg_jra55do_ryf/MOM_input
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",absorb_all_sw,https://github.com/mom-ocean/MOM6/search?q=absorb_all_sw,True,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",adjust_net_fresh_water_to_zero,https://github.com/mom-ocean/MOM6/search?q=adjust_net_fresh_water_to_zero,,,,,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",adjust_net_srestore_to_zero,https://github.com/mom-ocean/MOM6/search?q=adjust_net_srestore_to_zero,,,,,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",adjust_thickness,https://github.com/mom-ocean/MOM6/search?q=adjust_thickness,True,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",ah,https://github.com/mom-ocean/MOM6/search?q=ah,,,,,1000000000000.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",ah_vel_scale,https://github.com/mom-ocean/MOM6/search?q=ah_vel_scale,0.05,0.01,0.01,0.01,0.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",ale_coordinate_config,https://github.com/mom-ocean/MOM6/search?q=ale_coordinate_config,,"HYBRID:hycom1_75_800m.nc,sigma2,FNC1:2,4000,4.5,.01","FILE:vcoord.nc,interfaces=st_edges_ocean","FILE:vcoord.nc,interfaces=st_edges_ocean","FILE:ocean_vgrid.nc,interfaces=zeta"
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",archaic_omip_forcing_file,https://github.com/mom-ocean/MOM6/search?q=archaic_omip_forcing_file,False,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bad_val_ssh_max,https://github.com/mom-ocean/MOM6/search?q=bad_val_ssh_max,,50.0,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bad_val_sss_max,https://github.com/mom-ocean/MOM6/search?q=bad_val_sss_max,,75.0,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bad_val_sst_max,https://github.com/mom-ocean/MOM6/search?q=bad_val_sst_max,,55.0,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bad_val_sst_min,https://github.com/mom-ocean/MOM6/search?q=bad_val_sst_min,,-3.0,-3.0,-3.0,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",barotropic_tidal_sal_bug,https://github.com/mom-ocean/MOM6/search?q=barotropic_tidal_sal_bug,False,,,,
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bbl_mixing_as_max,https://github.com/mom-ocean/MOM6/search?q=bbl_mixing_as_max,False,False,False,False,False
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bbl_thick_min,https://github.com/mom-ocean/MOM6/search?q=bbl_thick_min,0.1,0.1,0.1,0.1,0.1
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bbl_use_eos,https://github.com/mom-ocean/MOM6/search?q=bbl_use_eos,,True,True,True,True
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bebt,https://github.com/mom-ocean/MOM6/search?q=bebt,0.2,0.2,0.2,0.2,0.2
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bound_bt_correction,https://github.com/mom-ocean/MOM6/search?q=bound_bt_correction,True,True,True,True,True
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bound_coriolis,https://github.com/mom-ocean/MOM6/search?q=bound_coriolis,True,True,True,True,True
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bound_salinity,https://github.com/mom-ocean/MOM6/search?q=bound_salinity,True,True,True,True,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",boundary_extrapolation,https://github.com/mom-ocean/MOM6/search?q=boundary_extrapolation,,True,True,True,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",brushcutter_mode,https://github.com/mom-ocean/MOM6/search?q=brushcutter_mode,,,True,True,
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bt_project_velocity,https://github.com/mom-ocean/MOM6/search?q=bt_project_velocity,True,True,True,True,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bt_thick_scheme,https://github.com/mom-ocean/MOM6/search?q=bt_thick_scheme,,,,,FROM_BT_CONT
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bt_use_old_coriolis_bracket_bug,https://github.com/mom-ocean/MOM6/search?q=bt_use_old_coriolis_bracket_bug,,True,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",bulk_ri_ml,https://github.com/mom-ocean/MOM6/search?q=bulk_ri_ml,0.05,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",buoy_config,https://github.com/mom-ocean/MOM6/search?q=buoy_config,file,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",c_p,https://github.com/mom-ocean/MOM6/search?q=c_p,3925.0,3992.0,3992.0,3992.0,3992.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",cd_tides,https://github.com/mom-ocean/MOM6/search?q=cd_tides,,0.0018,0.0018,0.0018,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",cfc_bc_file,https://github.com/mom-ocean/MOM6/search?q=cfc_bc_file,,,,,cfc_atm_20230310.nc
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",cfl_truncate_ramp_time,https://github.com/mom-ocean/MOM6/search?q=cfl_truncate_ramp_time,,,,,7200.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",channel_config,https://github.com/mom-ocean/MOM6/search?q=channel_config,global_1deg,list,,,global_1deg
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",channel_drag,https://github.com/mom-ocean/MOM6/search?q=channel_drag,True,True,True,True,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",channel_list_file,https://github.com/mom-ocean/MOM6/search?q=channel_list_file,,MOM_channels_global_025,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",check_bad_surface_vals,https://github.com/mom-ocean/MOM6/search?q=check_bad_surface_vals,,True,True,True,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",check_diffusive_cfl,https://github.com/mom-ocean/MOM6/search?q=check_diffusive_cfl,,True,True,True,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",chl_file,https://github.com/mom-ocean/MOM6/search?q=chl_file,seawifs_1998-2006_GOLD_smoothed_2X.nc,seawifs-clim-1997-2010.1440x1080.v20180328.nc,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",chl_varname,https://github.com/mom-ocean/MOM6/search?q=chl_varname,,chlor_a,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",coord_config,https://github.com/mom-ocean/MOM6/search?q=coord_config,file,ALE,ALE,ALE,none
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",coord_file,https://github.com/mom-ocean/MOM6/search?q=coord_file,GOLD_IC.2010.11.15.nc,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",coriolis_scheme,https://github.com/mom-ocean/MOM6/search?q=coriolis_scheme,,SADOURNY75_ENSTRO,SADOURNY75_ENSTRO,SADOURNY75_ENSTRO,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",correct_absorption_depth,https://github.com/mom-ocean/MOM6/search?q=correct_absorption_depth,True,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",daymax,https://github.com/mom-ocean/MOM6/search?q=daymax,2.0,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",debug,https://github.com/mom-ocean/MOM6/search?q=debug,,,,,False
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",default_2018_answers,https://github.com/mom-ocean/MOM6/search?q=default_2018_answers,,True,,,False
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",depress_initial_surface,https://github.com/mom-ocean/MOM6/search?q=depress_initial_surface,,,,True,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",depth_limit_fluxes,https://github.com/mom-ocean/MOM6/search?q=depth_limit_fluxes,0.1,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",depth_scaled_khth,https://github.com/mom-ocean/MOM6/search?q=depth_scaled_khth,,,,,False
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",diabatic_first,https://github.com/mom-ocean/MOM6/search?q=diabatic_first,,,,,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",diag_coord_def_rho2,https://github.com/mom-ocean/MOM6/search?q=diag_coord_def_rho2,,"RFNC1:35,999.5,1028,1028.5,8.,1038.,0.0078125","FILE:diag_rho2.nc,interfaces=rho2","FILE:diag_rho2.nc,interfaces=rho2",
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",diag_coord_def_z,https://github.com/mom-ocean/MOM6/search?q=diag_coord_def_z,,,"FILE:vcoord.nc,interfaces=st_edges_ocean","FILE:vcoord.nc,interfaces=st_edges_ocean","FILE:ocean_vgrid.nc,interfaces=zeta"
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",diag_coords,https://github.com/mom-ocean/MOM6/search?q=diag_coords,,"['z Z ZSTAR', 'rho2 RHO2 RHO']","['z Z ZSTAR', 'rho2 RHO2 RHO']","['z Z ZSTAR', 'rho2 RHO2 RHO']",
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",diffuse_ml_to_interior,https://github.com/mom-ocean/MOM6/search?q=diffuse_ml_to_interior,True,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dissipation_n0,https://github.com/mom-ocean/MOM6/search?q=dissipation_n0,1e-07,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dissipation_n1,https://github.com/mom-ocean/MOM6/search?q=dissipation_n1,0.0006,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",do_geothermal,https://github.com/mom-ocean/MOM6/search?q=do_geothermal,True,True,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",do_rivermix,https://github.com/mom-ocean/MOM6/search?q=do_rivermix,True,,,,
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",drag_bg_vel,https://github.com/mom-ocean/MOM6/search?q=drag_bg_vel,0.1,0.1,0.1,0.1,0.1
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dt,https://github.com/mom-ocean/MOM6/search?q=dt,3600.0,900.0,900.0,900.0,1800.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dt_forcing,https://github.com/mom-ocean/MOM6/search?q=dt_forcing,7200.0,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dt_therm,https://github.com/mom-ocean/MOM6/search?q=dt_therm,7200.0,7200.0,1800.0,1800.0,3600.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dtbt,https://github.com/mom-ocean/MOM6/search?q=dtbt,-0.95,-0.9,-0.9,-0.9,-0.95
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dtbt_reset_period,https://github.com/mom-ocean/MOM6/search?q=dtbt_reset_period,0.0,,,,0.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dtfreeze_dp,https://github.com/mom-ocean/MOM6/search?q=dtfreeze_dp,,-7.75e-08,,,-7.75e-08
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dynamic_surface_pressure,https://github.com/mom-ocean/MOM6/search?q=dynamic_surface_pressure,,True,True,True,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",dynamic_viscous_ml,https://github.com/mom-ocean/MOM6/search?q=dynamic_viscous_ml,True,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",energetics_sfc_pbl,https://github.com/mom-ocean/MOM6/search?q=energetics_sfc_pbl,,True,True,True,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",energysavedays,https://github.com/mom-ocean/MOM6/search?q=energysavedays,0.5,0.25,1.0,1.0,1.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",enthalpy_from_coupler,https://github.com/mom-ocean/MOM6/search?q=enthalpy_from_coupler,,,,,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",epbl_is_additive,https://github.com/mom-ocean/MOM6/search?q=epbl_is_additive,,False,False,False,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",epbl_langmuir_scheme,https://github.com/mom-ocean/MOM6/search?q=epbl_langmuir_scheme,,ADDITIVE,ADDITIVE,ADDITIVE,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",epbl_mstar_scheme,https://github.com/mom-ocean/MOM6/search?q=epbl_mstar_scheme,,OM4,OM4,OM4,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",epbl_transition_scale,https://github.com/mom-ocean/MOM6/search?q=epbl_transition_scale,,0.01,0.01,0.01,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",eqn_of_state,https://github.com/mom-ocean/MOM6/search?q=eqn_of_state,,,,,WRIGHT
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",eta_tolerance,https://github.com/mom-ocean/MOM6/search?q=eta_tolerance,1e-06,1e-06,1e-06,1e-06,1e-06
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",eta_tolerance_aux,https://github.com/mom-ocean/MOM6/search?q=eta_tolerance_aux,,0.001,0.001,0.001,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",evaporation_file,https://github.com/mom-ocean/MOM6/search?q=evaporation_file,ocean_forcing_daily.nc,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",fgnv_c_min,https://github.com/mom-ocean/MOM6/search?q=fgnv_c_min,,,,,0.01
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",fix_ustar_gustless_bug,https://github.com/mom-ocean/MOM6/search?q=fix_ustar_gustless_bug,,False,,,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",fluxconst,https://github.com/mom-ocean/MOM6/search?q=fluxconst,0.5,,,,0.11
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",fox_kemper_ml_restrat_coef,https://github.com/mom-ocean/MOM6/search?q=fox_kemper_ml_restrat_coef,20.0,1.0,1.0,1.0,1.0
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",frazil,https://github.com/mom-ocean/MOM6/search?q=frazil,True,True,True,True,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",geothermal_file,https://github.com/mom-ocean/MOM6/search?q=geothermal_file,geothermal_heating_cm2g.nc,geothermal_davies2013_v1.nc,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",geothermal_scale,https://github.com/mom-ocean/MOM6/search?q=geothermal_scale,0.001,1.0,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",geothermal_varname,https://github.com/mom-ocean/MOM6/search?q=geothermal_varname,,geothermal_hf,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",gill_equatorial_ld,https://github.com/mom-ocean/MOM6/search?q=gill_equatorial_ld,,True,,,True
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",grid_config,https://github.com/mom-ocean/MOM6/search?q=grid_config,mosaic,mosaic,mosaic,mosaic,mosaic
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",grid_file,https://github.com/mom-ocean/MOM6/search?q=grid_file,ocean_hgrid.nc,ocean_hgrid.nc,ocean_hgrid.nc,hgrid_01.nc,ocean_hgrid.nc
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",grid_rotation_angle_bugs,https://github.com/mom-ocean/MOM6/search?q=grid_rotation_angle_bugs,,,,,False
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",gust_2d_file,https://github.com/mom-ocean/MOM6/search?q=gust_2d_file,gustiness_qscat.nc,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",gust_const,https://github.com/mom-ocean/MOM6/search?q=gust_const,,0.0,0.0,0.0,0.02
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",h2_file,https://github.com/mom-ocean/MOM6/search?q=h2_file,sgs_h2.nc,ocean_topog.nc,,,
,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",hbbl,https://github.com/mom-ocean/MOM6/search?q=hbbl,10.0,10.0,10.0,10.0,10.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",hbd_linear_transition,https://github.com/mom-ocean/MOM6/search?q=hbd_linear_transition,,,,,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",henyey_igw_background,https://github.com/mom-ocean/MOM6/search?q=henyey_igw_background,True,True,True,True,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",hfreeze,https://github.com/mom-ocean/MOM6/search?q=hfreeze,,,,,10.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",hmix_fixed,https://github.com/mom-ocean/MOM6/search?q=hmix_fixed,,0.5,0.5,0.5,0.5
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",hmix_min,https://github.com/mom-ocean/MOM6/search?q=hmix_min,2.0,,,,2.0
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",horiz_varying_background,https://github.com/mom-ocean/MOM6/search?q=horiz_varying_background,,,,,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",ic_output_file,https://github.com/mom-ocean/MOM6/search?q=ic_output_file,GOLD_IC,,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",init_layers_from_z_file,https://github.com/mom-ocean/MOM6/search?q=init_layers_from_z_file,,True,True,True,True
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",inputdir,https://github.com/mom-ocean/MOM6/search?q=inputdir,INPUT,INPUT,INPUT,INPUT,./input/
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",int_tide_decay_scale,https://github.com/mom-ocean/MOM6/search?q=int_tide_decay_scale,300.0,300.3003003003003,,,300.3003003003003
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",int_tide_dissipation,https://github.com/mom-ocean/MOM6/search?q=int_tide_dissipation,True,True,False,False,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",int_tide_profile,https://github.com/mom-ocean/MOM6/search?q=int_tide_profile,,POLZIN_09,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",interp_type2,https://github.com/mom-ocean/MOM6/search?q=interp_type2,,,,,LMD94
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",interpolate_res_fn,https://github.com/mom-ocean/MOM6/search?q=interpolate_res_fn,,False,,,False
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",io_layout,https://github.com/mom-ocean/MOM6/search?q=io_layout,,,"[1, 1]","[1, 1]",
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",kappa_h2_factor,https://github.com/mom-ocean/MOM6/search?q=kappa_h2_factor,0.75,0.84,,,
*,"=HYPERLINK(""https://github.com/mom-ocean/MOM6/search?q=mom6"", ""&mom6"")",kappa_itides,https://github.com/mom-ocean/MOM6/search?q=kappa_itides,0.000628319,0.000628319,,,
