diff,group,variable,MOM6-CICE6_1deg_jra55do_ryf/ice_in,ACCESS-OM2_1deg_jra55_ryf/ice/cice_in.nml
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_alvdf"", ""f_alvdf"")",xxxxx,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_alvdf_ai"", ""f_alvdf_ai"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_alvdr"", ""f_alvdr"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_alvdr_ai"", ""f_alvdr_ai"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_blkmask"", ""f_blkmask"")",False,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_bounds"", ""f_bounds"")",True,False
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_cmip"", ""f_cmip"")",xxxxx,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_congel"", ""f_congel"")",mdxxx,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_coszen"", ""f_coszen"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dagedtd"", ""f_dagedtd"")",,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dagedtt"", ""f_dagedtt"")",,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_daidtd"", ""f_daidtd"")",mdxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_daidtt"", ""f_daidtt"")",mdxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_divu"", ""f_divu"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dsnow"", ""f_dsnow"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dvidtd"", ""f_dvidtd"")",mdxxx,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dvidtt"", ""f_dvidtt"")",mdxxx,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_evap"", ""f_evap"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_evap_ai"", ""f_evap_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fcondtop_ai"", ""f_fcondtop_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fcondtopn_ai"", ""f_fcondtopn_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fhocn"", ""f_fhocn"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fhocn_ai"", ""f_fhocn_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flat"", ""f_flat"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flat_ai"", ""f_flat_ai"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flatn_ai"", ""f_flatn_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flwdn"", ""f_flwdn"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flwup"", ""f_flwup"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flwup_ai"", ""f_flwup_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fmeltt_ai"", ""f_fmeltt_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fmelttn_ai"", ""f_fmelttn_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_frazil"", ""f_frazil"")",mdxxx,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fresh"", ""f_fresh"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fresh_ai"", ""f_fresh_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_frz_onset"", ""f_frz_onset"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_frzmlt"", ""f_frzmlt"")",xxxxx,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsalt"", ""f_fsalt"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsalt_ai"", ""f_fsalt_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsens"", ""f_fsens"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsens_ai"", ""f_fsens_ai"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsensn_ai"", ""f_fsensn_ai"")",xxxxx,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsurf_ai"", ""f_fsurf_ai"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsurfn_ai"", ""f_fsurfn_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fswabs"", ""f_fswabs"")",mdhxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fswabs_ai"", ""f_fswabs_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fswdn"", ""f_fswdn"")",mdhxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fswfac"", ""f_fswfac"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fswint_ai"", ""f_fswint_ai"")",xxxxx,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fswthru"", ""f_fswthru"")",mdhxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fswthru_ai"", ""f_fswthru_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fswup"", ""f_fswup"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fy"", ""f_fy"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_hi"", ""f_hi"")",mdhxx,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_hisnap"", ""f_hisnap"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_hs"", ""f_hs"")",mdhxx,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_iage"", ""f_iage"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_icepresent"", ""f_icepresent"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_keffn_top"", ""f_keffn_top"")",xxxxx,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_meltb"", ""f_meltb"")",mdxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_meltl"", ""f_meltl"")",mdxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_melts"", ""f_melts"")",mdxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_meltt"", ""f_meltt"")",mdxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_mlt_onset"", ""f_mlt_onset"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_qref"", ""f_qref"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_rain"", ""f_rain"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_rain_ai"", ""f_rain_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_shear"", ""f_shear"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_sice"", ""f_sice"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_sig1"", ""f_sig1"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_sig2"", ""f_sig2"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_sinz"", ""f_sinz"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_snoice"", ""f_snoice"")",mxxxx,md
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_snow"", ""f_snow"")",mxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_snow_ai"", ""f_snow_ai"")",xxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_snowfrac"", ""f_snowfrac"")",mxxxx,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_snowfracn"", ""f_snowfracn"")",xxxxx,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_sss"", ""f_sss"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_sst"", ""f_sst"")",xxxxx,x
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strairx"", ""f_strairx"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strairy"", ""f_strairy"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strcorx"", ""f_strcorx"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strcory"", ""f_strcory"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strength"", ""f_strength"")",mxxxx,m
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_strintx"", ""f_strintx"")",mxxxx,m
