diff,group,variable,ACCESS-OM2_01deg_jra55v13_ryf9091/ice/cice_in.nml,ACCESS-OM2_release-01deg_jra55_ryf/ice/cice_in.nml
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=nprocs"", ""nprocs"")",799,722
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_aice"", ""f_aice"")",m,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_alidf_ai"", ""f_alidf_ai"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_alidr_ai"", ""f_alidr_ai"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_alvdf_ai"", ""f_alvdf_ai"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_alvdr_ai"", ""f_alvdr_ai"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_congel"", ""f_congel"")",m,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_dagedtd"", ""f_dagedtd"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_dagedtt"", ""f_dagedtt"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_daidtd"", ""f_daidtd"")",x,m
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_daidtt"", ""f_daidtt"")",x,m
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_dvidtd"", ""f_dvidtd"")",x,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_dvidtt"", ""f_dvidtt"")",x,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_frazil"", ""f_frazil"")",m,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_frz_onset"", ""f_frz_onset"")",m,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_frzmlt"", ""f_frzmlt"")",x,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_fswup"", ""f_fswup"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_hi"", ""f_hi"")",m,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_hs"", ""f_hs"")",m,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_mlt_onset"", ""f_mlt_onset"")",m,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_sig1"", ""f_sig1"")",m,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_sig2"", ""f_sig2"")",m,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_snoice"", ""f_snoice"")",x,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_sss"", ""f_sss"")",m,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_sst"", ""f_sst"")",m,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_uatm"", ""f_uatm"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_uocn"", ""f_uocn"")",m,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_uvel"", ""f_uvel"")",m,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_vatm"", ""f_vatm"")",,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_vocn"", ""f_vocn"")",m,x
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=f_vvel"", ""f_vvel"")",m,md
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=history_chunksize_x"", ""history_chunksize_x"")",,360
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=history_chunksize_y"", ""history_chunksize_y"")",,270
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=history_deflate_level"", ""history_deflate_level"")",,1
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=latpnt"", ""latpnt"")","[66.75, 68.0]","[90.0, -65.0]"
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=lonpnt"", ""lonpnt"")","[72.5, 74.0]","[0.0, -45.0]"
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=setup_nml"", ""&setup_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=restart_format"", ""restart_format"")",nc,
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=shortwave_nml"", ""&shortwave_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=snowpatch"", ""snowpatch"")",,0.02
*,"=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=thermo_nml"", ""&thermo_nml"")","=HYPERLINK(""https://github.com/COSIMA/cice5/search?q=chio"", ""chio"")",0.004,0.006
