diff,group,variable,MOM6-CICE6_1deg_jra55do_ryf/ice_in,MOM6-CICE6_1deg_jra55do_iaf/ice_in,MOM6-CICE6_025deg_jra55do_ryf/ice_in
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=block_size_x"", ""block_size_x"")",15,15,60
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=block_size_y"", ""block_size_y"")",20,20,54
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=distribution_type"", ""distribution_type"")",cartesian,cartesian,roundrobin
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=distribution_wght"", ""distribution_wght"")",latitude,latitude,latitude
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=maskhalo_bound"", ""maskhalo_bound"")",True,True,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=maskhalo_dyn"", ""maskhalo_dyn"")",True,True,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=maskhalo_remap"", ""maskhalo_remap"")",True,True,True
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=max_blocks"", ""max_blocks"")",15,15,-1
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ns_boundary_type"", ""ns_boundary_type"")",tripole,tripole,tripole
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nx_global"", ""nx_global"")",360,360,1440
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ny_global"", ""ny_global"")",300,300,1080
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=processor_shape"", ""processor_shape"")",slenderX1,slenderX1,square-ice
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=advection"", ""advection"")",remap,remap,remap
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ssh_stress"", ""ssh_stress"")",coupled,coupled,coupled
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=forcing_nml"", ""&forcing_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=emissivity"", ""emissivity"")",0.95,0.95,0.95
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=forcing_nml"", ""&forcing_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=highfreq"", ""highfreq"")",True,True,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=forcing_nml"", ""&forcing_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ice_ref_salinity"", ""ice_ref_salinity"")",5.0,5.0,5.0
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=forcing_nml"", ""&forcing_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=tfrz_option"", ""tfrz_option"")",linear_salt,linear_salt,linear_salt
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=forcing_nml"", ""&forcing_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=update_ocn_f"", ""update_ocn_f"")",True,True,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=forcing_nml"", ""&forcing_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ustar_min"", ""ustar_min"")",0.0005,0.0005,0.0005
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=bathymetry_file"", ""bathymetry_file"")",./INPUT/topog.nc,./INPUT/topog.nc,./INPUT/topog.nc
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_atm"", ""grid_atm"")",A,A,A
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_file"", ""grid_file"")",./INPUT/grid.nc,./INPUT/grid.nc,./INPUT/grid.nc
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_format"", ""grid_format"")",nc,nc,nc
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_ice"", ""grid_ice"")",B,B,B
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_ocn"", ""grid_ocn"")",A,A,A
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_type"", ""grid_type"")",tripole,tripole,tripole
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=kcatbound"", ""kcatbound"")",0,0,0
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=kmt_file"", ""kmt_file"")",./INPUT/kmt.nc,./INPUT/kmt.nc,./INPUT/kmt.nc
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nblyr"", ""nblyr"")",1,1,1
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ncat"", ""ncat"")",5,5,5
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nfsd"", ""nfsd"")",1,1,1
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nilyr"", ""nilyr"")",4,4,4
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=grid_nml"", ""&grid_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nslyr"", ""nslyr"")",1,1,1
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_mechred_nml"", ""&icefields_mechred_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dardg1dt"", ""f_dardg1dt"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_mechred_nml"", ""&icefields_mechred_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dardg2dt"", ""f_dardg2dt"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_mechred_nml"", ""&icefields_mechred_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dvirdgdt"", ""f_dvirdgdt"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_aice"", ""f_aice"")",md,md,md
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_aicen"", ""f_aicen"")",m,m,m
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_aisnap"", ""f_aisnap"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_albpnd"", ""f_albpnd"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_atmdir"", ""f_atmdir"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_atmspd"", ""f_atmspd"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_bounds"", ""f_bounds"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_congel"", ""f_congel"")",md,md,md
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_coszen"", ""f_coszen"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dsnow"", ""f_dsnow"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dvidtd"", ""f_dvidtd"")",md,md,md
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dvidtt"", ""f_dvidtt"")",md,md,md
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dxe"", ""f_dxe"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dxn"", ""f_dxn"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dxt"", ""f_dxt"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dxu"", ""f_dxu"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dye"", ""f_dye"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dyn"", ""f_dyn"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dyt"", ""f_dyt"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_dyu"", ""f_dyu"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_earea"", ""f_earea"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_elat"", ""f_elat"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_elon"", ""f_elon"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_emask"", ""f_emask"")",False,False,False
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_evap"", ""f_evap"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fbot"", ""f_fbot"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fcondtopn_ai"", ""f_fcondtopn_ai"")",m,m,m
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fhocn"", ""f_fhocn"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flat"", ""f_flat"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flatn_ai"", ""f_flatn_ai"")",m,m,m
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_flwup"", ""f_flwup"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fmelttn_ai"", ""f_fmelttn_ai"")",m,m,m
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_frazil"", ""f_frazil"")",md,md,md
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fresh"", ""f_fresh"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_frz_onset"", ""f_frz_onset"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_frzmlt"", ""f_frzmlt"")",md,md,md
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsens"", ""f_fsens"")",x,x,x
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsens_ai"", ""f_fsens_ai"")",m,m,m
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsensn_ai"", ""f_fsensn_ai"")",m,m,m
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=icefields_nml"", ""&icefields_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=f_fsurf_ai"", ""f_fsurf_ai"")",x,x,x
